"Antifraud","Antifraud"
"General","General"
"Enabled","Enabled"
"Enable order antifraud checks for this scope.","Enable order antifraud checks for this scope."
"Daily order count limit","Daily order count limit"
"Maximum number of orders per email per store day. Set 0 for no restrictions.","Maximum number of orders per email per store day. Set 0 for no restrictions."
"Daily amount limit","Daily amount limit"
"Maximum total order amount per email per store day. The value is compared with order base totals, so configure it in the website base currency. Set 0 for no restrictions.","Maximum total order amount per email per store day. The value is compared with order base totals, so configure it in the website base currency. Set 0 for no restrictions."
"Email Blacklist","Email Blacklist"
"Email Whitelist","Email Whitelist"
"IP Blacklist","IP Blacklist"
"Temporary Limits","Temporary Limits"
"Action Log","Action Log"
"Antifraud Action Log","Antifraud Action Log"
"Frodo Antifraud Configuration","Frodo Antifraud Configuration"
"Frodo Antifraud","Frodo Antifraud"
"Manage Antifraud Lists","Manage Antifraud Lists"
"View Action Log","View Action Log"
"Order placement is blocked.","Order placement is blocked."
"Order placement is not available from this IP address.","Order placement is not available from this IP address."
"Daily limit reached.","Daily limit reached."
"Block Orders","Block Orders"
"Unblock Orders","Unblock Orders"
"Limit for 24 Hours","Limit for 24 Hours"
"Remove Daily Limit","Remove Daily Limit"
"Customer is missing.","Customer is missing."
"Order placement has been unblocked.","Order placement has been unblocked."
"Order placement has been blocked.","Order placement has been blocked."
"The customer no longer exists.","The customer no longer exists."
"Daily limit has been removed and the customer email has been whitelisted.","Daily limit has been removed and the customer email has been whitelisted."
"Daily limit has been applied for 24 hours.","Daily limit has been applied for 24 hours."
"Add Email","Add Email"
"Add IP Address","Add IP Address"
"Email Address","Email Address"
"IP Address","IP Address"
"Reason","Reason"
"Created At","Created At"
"Expires At","Expires At"
"Delete","Delete"
"Save","Save"
"Back","Back"
"The email has been saved.","The email has been saved."
"The IP address has been saved.","The IP address has been saved."
"The entry has been deleted.","The entry has been deleted."
"Entry not found.","Entry not found."
"Email address is required.","Email address is required."
"IP address is required.","IP address is required."
"A total of %1 entry(ies) have been deleted.","A total of %1 entry(ies) have been deleted."
"Delete entries","Delete entries"
"Are you sure you want to delete selected entries?","Are you sure you want to delete selected entries?"
"Are you sure you want to delete this entry?","Are you sure you want to delete this entry?"
"Add Email to Blacklist","Add Email to Blacklist"
"Add Email to Whitelist","Add Email to Whitelist"
"Add IP to Blacklist","Add IP to Blacklist"
"ID","ID"
"Email","Email"
"Store","Store"
"Date","Date"
"Action","Action"
"Target Type","Target Type"
"Target","Target"
"Admin User ID","Admin User ID"
"Customer","Customer"
"Details","Details"
"N/A","N/A"
"Email Blacklisted","Email Blacklisted"
"Email Unblacklisted","Email Unblacklisted"
"Email Whitelisted","Email Whitelisted"
"Email Removed from Whitelist","Email Removed from Whitelist"
"Temporary Limit Applied","Temporary Limit Applied"
"Temporary Limit Removed","Temporary Limit Removed"
"IP Blacklisted","IP Blacklisted"
"IP Unblacklisted","IP Unblacklisted"
"Email Synced","Email Synced"
"Order Blocked","Order Blocked"
"Data Migration","Data Migration"
"Notifications","Notifications"
"Enable Notifications","Enable Notifications"
"Send email notifications when daily limits are exceeded.","Send email notifications when daily limits are exceeded."
"Notification Email Addresses","Notification Email Addresses"
"Comma-separated list of email addresses to receive limit violation notifications.","Comma-separated list of email addresses to receive limit violation notifications."
"Notify Only Mode","Notify Only Mode"
"When enabled, daily limit violations do not block orders — only notifications are sent. Blacklist and IP blocks still apply.","When enabled, daily limit violations do not block orders — only notifications are sent. Blacklist and IP blocks still apply."
"Notification Cooldown (minutes)","Notification Cooldown (minutes)"
"Minimum interval between notification emails for the same customer email. Set 0 to send on every violation.","Minimum interval between notification emails for the same customer email. Set 0 to send on every violation."
"Antifraud Limit Violation","Antifraud Limit Violation"
"A daily limit violation has been detected on store <strong>%store_name</strong>.","A daily limit violation has been detected on store <strong>%store_name</strong>."
"Violation Type","Violation Type"
"Customer Email","Customer Email"
"Customer IP Address","Customer IP Address"
"Current Value","Current Value"
"Limit","Limit"
"Yes","Yes"
"No","No"
"Please review this customer in the admin panel and decide whether to add them to the blacklist or whitelist.","Please review this customer in the admin panel and decide whether to add them to the blacklist or whitelist."
"Daily order count limit exceeded","Daily order count limit exceeded"
"Daily amount limit exceeded","Daily amount limit exceeded"
"Limit Violation Notified","Limit Violation Notified"
